# cms0 (UseCustomMainLoopSchedule=0) assembly-derived body listing
# BPG#11 TF32 4x4 TN (CANONICAL_KERNEL_CONFIG with UseCustomMainLoopSchedule=0)
# Source: cms0_kernel.s (assembly text, NOT a FourPartCapture)
# Body order (unrolled timeline equivalent): PRO -> ML -> NGL -> NLL
# CAVEAT: columns are (.s_line, not capture file_line) | body | body_idx |
#         mfma_index (count of v_mfma_f32_16x16x32_bf16) | seq | instruction
# mfma_index = -1 in PRO (no 16x16 MFMAs in prologue body).
# seq = per-slot sequence counter. For 16x16 MFMAs: seq=0.
#==============================================================================

### body PRO: lines 1821-1871 of cms0_kernel.s
### 45 instructions
### counts: ds_read=0, buffer_load=0, v_mfma_16x16=0, v_mfma_4x4=8
 1821 | PRO | 0 | -1 | 0 | s_waitcnt lgkmcnt(0)
 2032 | ML | 99 | 19 | 0 | v_mfma_f32_16x16x32_bf16 acc[24:27], v[vgprValuB_X0_I0+8:vgprValuB_X0_I0+8+3], v[vgprValuA_X0_I0+16+4:vgprValuA_X0_I0+16+4+3], acc[24:27]
 2034 | ML | 100 | 19 | 0 | s_mov_b32 m0, s[sgprLocalWriteAddrB]
 2035 | ML | 101 | 19 | 1 | buffer_load_dwordx4 v[vgprGlobalReadOffsetB+0], s[sgprSrdB:sgprSrdB+3], 0 offen offset:0 lds
 2036 | ML | 102 | 19 | 2 | v_cvt_pk_bf16_f32 v[vgprValuB_X0_I0+28], v[vgprValuB_T0_I0+8], v[vgprValuB_T0_I0+9]
 2037 | ML | 103 | 20 | 0 | v_mfma_f32_16x16x32_bf16 acc[24:27], v[vgprValuB_X0_I0+8+4:vgprValuB_X0_I0+8+4+3], v[vgprValuA_X0_I0+16:vgprValuA_X0_I0+16+3], acc[24:27]
 2039 | ML | 104 | 21 | 0 | v_mfma_f32_16x16x32_bf16 acc[28:31], v[vgprValuB_X0_I0+8:vgprValuB_X0_I0+8+3], v[vgprValuA_X0_I0+24:vgprValuA_X0_I0+24+3], acc[28:31]
 2041 | ML | 105 | 21 | 0 | s_add_u32 m0, m0, 4224
 2042 | ML | 106 | 21 | 1 | buffer_load_dwordx4 v[vgprGlobalReadOffsetB+1], s[sgprSrdB:sgprSrdB+3], 0 offen offset:0 lds
 2043 | ML | 107 | 22 | 0 | v_mfma_f32_16x16x32_bf16 acc[28:31], v[vgprValuB_X0_I0+8:vgprValuB_X0_I0+8+3], v[vgprValuA_X0_I0+24+4:vgprValuA_X0_I0+24+4+3], acc[28:31]
 2053 | ML | 108 | 23 | 0 | v_mfma_f32_16x16x32_bf16 acc[28:31], v[vgprValuB_X0_I0+8+4:vgprValuB_X0_I0+8+4+3], v[vgprValuA_X0_I0+24:vgprValuA_X0_I0+24+3], acc[28:31]
 2062 | ML | 109 | 23 | 0 | s_add_u32 m0, m0, 4224
 2063 | ML | 110 | 23 | 1 | buffer_load_dwordx4 v[vgprGlobalReadOffsetB+2], s[sgprSrdB:sgprSrdB+3], 0 offen offset:0 lds
 2064 | ML | 111 | 24 | 0 | v_mfma_f32_16x16x32_bf16 acc[32:35], v[vgprValuB_X0_I0+16:vgprValuB_X0_I0+16+3], v[vgprValuA_X0_I0+0:vgprValuA_X0_I0+0+3], acc[32:35]
 2066 | ML | 112 | 25 | 0 | v_mfma_f32_16x16x32_bf16 acc[32:35], v[vgprValuB_X0_I0+16:vgprValuB_X0_I0+16+3], v[vgprValuA_X0_I0+0+4:vgprValuA_X0_I0+0+4+3], acc[32:35]
 2068 | ML | 113 | 25 | 0 | s_add_u32 m0, m0, 4224
 2069 | ML | 114 | 25 | 1 | buffer_load_dwordx4 v[vgprGlobalReadOffsetB+3], s[sgprSrdB:sgprSrdB+3], 0 offen offset:0 lds
 2072 | ML | 115 | 25 | 2 | s_xor_b32 s[sgprLocalWriteAddrA], 0x10000, s[sgprLocalWriteAddrA]
 2075 | ML | 116 | 25 | 3 | s_xor_b32 s[sgprLocalWriteAddrB], 0x10000, s[sgprLocalWriteAddrB]
 2076 | ML | 117 | 25 | 4 | s_waitcnt vmcnt(8)
 2078 | ML | 118 | 25 | 5 | s_barrier
 2079 | ML | 119 | 26 | 0 | v_mfma_f32_16x16x32_bf16 acc[32:35], v[vgprValuB_X0_I0+16+4:vgprValuB_X0_I0+16+4+3], v[vgprValuA_X0_I0+0:vgprValuA_X0_I0+0+3], acc[32:35]
 2081 | ML | 120 | 26 | 0 | ds_read_b128 v[vgprValuA_T0_I0+0:vgprValuA_T0_I0+0+3], v[vgprLocalReadAddrA+0] offset:0
 2082 | ML | 121 | 27 | 0 | v_mfma_f32_16x16x32_bf16 acc[36:39], v[vgprValuB_X0_I0+16:vgprValuB_X0_I0+16+3], v[vgprValuA_X0_I0+8:vgprValuA_X0_I0+8+3], acc[36:39]
 2084 | ML | 122 | 27 | 0 | ds_read_b128 v[vgprValuA_T0_I0+4:vgprValuA_T0_I0+4+3], v[vgprLocalReadAddrA+0] offset:64
 2085 | ML | 123 | 28 | 0 | v_mfma_f32_16x16x32_bf16 acc[36:39], v[vgprValuB_X0_I0+16:vgprValuB_X0_I0+16+3], v[vgprValuA_X0_I0+8+4:vgprValuA_X0_I0+8+4+3], acc[36:39]
 2087 | ML | 124 | 28 | 0 | ds_read_b128 v[vgprValuB_T0_I0+0:vgprValuB_T0_I0+0+3], v[vgprLocalReadAddrB+0] offset:0
 2088 | ML | 125 | 29 | 0 | v_mfma_f32_16x16x32_bf16 acc[36:39], v[vgprValuB_X0_I0+16+4:vgprValuB_X0_I0+16+4+3], v[vgprValuA_X0_I0+8:vgprValuA_X0_I0+8+3], acc[36:39]
 2090 | ML | 126 | 29 | 0 | ds_read_b128 v[vgprValuB_T0_I0+4:vgprValuB_T0_I0+4+3], v[vgprLocalReadAddrB+0] offset:64
 2091 | ML | 127 | 30 | 0 | v_mfma_f32_16x16x32_bf16 acc[48:51], v[vgprValuB_X0_I0+24:vgprValuB_X0_I0+24+3], v[vgprValuA_X0_I0+0:vgprValuA_X0_I0+0+3], acc[48:51]
 2093 | ML | 128 | 30 | 0 | ds_read_b128 v[vgprValuA_T0_I0+8:vgprValuA_T0_I0+8+3], v[vgprLocalReadAddrA+0] offset:128
 2094 | ML | 129 | 31 | 0 | v_mfma_f32_16x16x32_bf16 acc[48:51], v[vgprValuB_X0_I0+24:vgprValuB_X0_I0+24+3], v[vgprValuA_X0_I0+0+4:vgprValuA_X0_I0+0+4+3], acc[48:51]
 2096 | ML | 130 | 31 | 0 | ds_read_b128 v[vgprValuA_T0_I0+12:vgprValuA_T0_I0+12+3], v[vgprLocalReadAddrA+0] offset:192
 2097 | ML | 131 | 32 | 0 | v_mfma_f32_16x16x32_bf16 acc[48:51], v[vgprValuB_X0_I0+24+4:vgprValuB_X0_I0+24+4+3], v[vgprValuA_X0_I0+0:vgprValuA_X0_I0+0+3], acc[48:51]
 2099 | ML | 132 | 32 | 0 | ds_read_b128 v[vgprValuB_T0_I0+8:vgprValuB_T0_I0+8+3], v[vgprLocalReadAddrB+0] offset:128
 2100 | ML | 133 | 33 | 0 | v_mfma_f32_16x16x32_bf16 acc[52:55], v[vgprValuB_X0_I0+24:vgprValuB_X0_I0+24+3], v[vgprValuA_X0_I0+8:vgprValuA_X0_I0+8+3], acc[52:55]
 2102 | ML | 134 | 33 | 0 | ds_read_b128 v[vgprValuB_T0_I0+12:vgprValuB_T0_I0+12+3], v[vgprLocalReadAddrB+0] offset:192
 2103 | ML | 135 | 34 | 0 | v_mfma_f32_16x16x32_bf16 acc[52:55], v[vgprValuB_X0_I0+24:vgprValuB_X0_I0+24+3], v[vgprValuA_X0_I0+8+4:vgprValuA_X0_I0+8+4+3], acc[52:55]
 2113 | ML | 136 | 35 | 0 | v_mfma_f32_16x16x32_bf16 acc[52:55], v[vgprValuB_X0_I0+24+4:vgprValuB_X0_I0+24+4+3], v[vgprValuA_X0_I0+8:vgprValuA_X0_I0+8+3], acc[52:55]
 2119 | ML | 137 | 35 | 0 | s_waitcnt lgkmcnt(0)
 2120 | ML | 138 | 35 | 1 | v_cvt_pk_bf16_f32 v[vgprValuA_X0_I0+0], v[vgprValuA_T0_I0+0], v[vgprValuA_T0_I0+1]
 2121 | ML | 139 | 35 | 2 | v_cvt_pk_bf16_f32 v[vgprValuA_X0_I0+1], v[vgprValuA_T0_I0+2], v[vgprValuA_T0_I0+3]
 2122 | ML | 140 | 35 | 3 | v_cvt_pk_bf16_f32 v[vgprValuA_X0_I0+2], v[vgprValuA_T0_I0+4], v[vgprValuA_T0_I0+5]
 2123 | ML | 141 | 35 | 4 | v_cvt_pk_bf16_f32 v[vgprValuA_X0_I0+3], v[vgprValuA_T0_I0+6], v[vgprValuA_T0_I0+7]
 2124 | ML | 142 | 36 | 0 | v_mfma_f32_16x16x32_bf16 acc[40:43], v[vgprValuB_X0_I0+16:vgprValuB_X0_I0+16+3], v[vgprValuA_X0_I0+16:vgprValuA_X0_I0+16+3], acc[40:43]
 2126 | ML | 143 | 36 | 0 | v_cvt_pk_bf16_f32 v[vgprValuA_X0_I0+8], v[vgprValuA_T0_I0+8], v[vgprValuA_T0_I0+9]
 2127 | ML | 144 | 36 | 1 | v_cvt_pk_bf16_f32 v[vgprValuA_X0_I0+9], v[vgprValuA_T0_I0+10], v[vgprValuA_T0_I0+11]
 2128 | ML | 145 | 36 | 2 | v_cvt_pk_bf16_f32 v[vgprValuA_X0_I0+10], v[vgprValuA_T0_I0+12], v[vgprValuA_T0_I0+13]
 2129 | ML | 146 | 36 | 3 | v_cvt_pk_bf16_f32 v[vgprValuA_X0_I0+11], v[vgprValuA_T0_I0+14], v[vgprValuA_T0_I0+15]
 2130 | ML | 147 | 37 | 0 | v_mfma_f32_16x16x32_bf16 acc[40:43], v[vgprValuB_X0_I0+16:vgprValuB_X0_I0+16+3], v[vgprValuA_X0_I0+16+4:vgprValuA_X0_I0+16+4+3], acc[40:43]
 2132 | ML | 148 | 37 | 0 | v_cvt_pk_bf16_f32 v[vgprValuB_X0_I0+0], v[vgprValuB_T0_I0+0], v[vgprValuB_T0_I0+1]
 2133 | ML | 149 | 37 | 1 | v_cvt_pk_bf16_f32 v[vgprValuB_X0_I0+1], v[vgprValuB_T0_I0+2], v[vgprValuB_T0_I0+3]
 2134 | ML | 150 | 37 | 2 | v_cvt_pk_bf16_f32 v[vgprValuB_X0_I0+2], v[vgprValuB_T0_I0+4], v[vgprValuB_T0_I0+5]
 2135 | ML | 151 | 37 | 3 | v_cvt_pk_bf16_f32 v[vgprValuB_X0_I0+3], v[vgprValuB_T0_I0+6], v[vgprValuB_T0_I0+7]
 2136 | ML | 152 | 38 | 0 | v_mfma_f32_16x16x32_bf16 acc[40:43], v[vgprValuB_X0_I0+16+4:vgprValuB_X0_I0+16+4+3], v[vgprValuA_X0_I0+16:vgprValuA_X0_I0+16+3], acc[40:43]
 2138 | ML | 153 | 38 | 0 | v_cvt_pk_bf16_f32 v[vgprValuB_X0_I0+8], v[vgprValuB_T0_I0+8], v[vgprValuB_T0_I0+9]
 2139 | ML | 154 | 38 | 1 | v_cvt_pk_bf16_f32 v[vgprValuB_X0_I0+9], v[vgprValuB_T0_I0+10], v[vgprValuB_T0_I0+11]
 2140 | ML | 155 | 38 | 2 | v_cvt_pk_bf16_f32 v[vgprValuB_X0_I0+10], v[vgprValuB_T0_I0+12], v[vgprValuB_T0_I0+13]
 2141 | ML | 156 | 39 | 0 | v_mfma_f32_16x16x32_bf16 acc[44:47], v[vgprValuB_X0_I0+16:vgprValuB_X0_I0+16+3], v[vgprValuA_X0_I0+24:vgprValuA_X0_I0+24+3], acc[44:47]
 2143 | ML | 157 | 39 | 0 | v_cvt_pk_bf16_f32 v[vgprValuB_X0_I0+11], v[vgprValuB_T0_I0+14], v[vgprValuB_T0_I0+15]
 2144 | ML | 158 | 39 | 1 | v_mfma_f32_4x4x4_16b_bf16 v[vgprValuA_T0_I0+0:vgprValuA_T0_I0+0+3], v[74:75], v[vgprValuA_X0_I0+0:vgprValuA_X0_I0+0+1], v[vgprValuA_T0_I0+0:vgprValuA_T0_I0+0+3]
 2145 | ML | 159 | 39 | 2 | v_mfma_f32_4x4x4_16b_bf16 v[vgprValuA_T0_I0+4:vgprValuA_T0_I0+4+3], v[74:75], v[vgprValuA_X0_I0+2:vgprValuA_X0_I0+2+1], v[vgprValuA_T0_I0+4:vgprValuA_T0_I0+4+3]
 2146 | ML | 160 | 39 | 3 | v_mfma_f32_4x4x4_16b_bf16 v[vgprValuA_T0_I0+8:vgprValuA_T0_I0+8+3], v[74:75], v[vgprValuA_X0_I0+8:vgprValuA_X0_I0+8+1], v[vgprValuA_T0_I0+8:vgprValuA_T0_I0+8+3]
 2147 | ML | 161 | 39 | 4 | v_mfma_f32_4x4x4_16b_bf16 v[vgprValuA_T0_I0+12:vgprValuA_T0_I0+12+3], v[74:75], v[vgprValuA_X0_I0+10:vgprValuA_X0_I0+10+1], v[vgprValuA_T0_I0+12:vgprValuA_T0_I0+12+3]
 2148 | ML | 162 | 39 | 5 | v_mfma_f32_4x4x4_16b_bf16 v[vgprValuB_T0_I0+0:vgprValuB_T0_I0+0+3], v[74:75], v[vgprValuB_X0_I0+0:vgprValuB_X0_I0+0+1], v[vgprValuB_T0_I0+0:vgprValuB_T0_I0+0+3]
 2149 | ML | 163 | 39 | 6 | v_mfma_f32_4x4x4_16b_bf16 v[vgprValuB_T0_I0+4:vgprValuB_T0_I0+4+3], v[74:75], v[vgprValuB_X0_I0+2:vgprValuB_X0_I0+2+1], v[vgprValuB_T0_I0+4:vgprValuB_T0_I0+4+3]
 2150 | ML | 164 | 39 | 7 | v_mfma_f32_4x4x4_16b_bf16 v[vgprValuB_T0_I0+8:vgprValuB_T0_I0+8+3], v[74:75], v[vgprValuB_X0_I0+8:vgprValuB_X0_I0+8+1], v[vgprValuB_T0_I0+8:vgprValuB_T0_I0+8+3]
 2151 | ML | 165 | 39 | 8 | v_mfma_f32_4x4x4_16b_bf16 v[vgprValuB_T0_I0+12:vgprValuB_T0_I0+12+3], v[74:75], v[vgprValuB_X0_I0+10:vgprValuB_X0_I0+10+1], v[vgprValuB_T0_I0+12:vgprValuB_T0_I0+12+3]
 2152 | ML | 166 | 39 | 9 | v_cvt_pk_bf16_f32 v[vgprValuA_X0_I0+7], v[vgprValuA_T0_I0+6], v[vgprValuA_T0_I0+7]
 2153 | ML | 167 | 39 | 10 | v_cvt_pk_bf16_f32 v[vgprValuA_X0_I0+6], v[vgprValuA_T0_I0+4], v[vgprValuA_T0_I0+5]
 2154 | ML | 168 | 40 | 0 | v_mfma_f32_16x16x32_bf16 acc[44:47], v[vgprValuB_X0_I0+16:vgprValuB_X0_I0+16+3], v[vgprValuA_X0_I0+24+4:vgprValuA_X0_I0+24+4+3], acc[44:47]
 2156 | ML | 169 | 40 | 0 | v_cvt_pk_bf16_f32 v[vgprValuA_X0_I0+5], v[vgprValuA_T0_I0+2], v[vgprValuA_T0_I0+3]
 2157 | ML | 170 | 40 | 1 | v_cvt_pk_bf16_f32 v[vgprValuA_X0_I0+4], v[vgprValuA_T0_I0+0], v[vgprValuA_T0_I0+1]
 2158 | ML | 171 | 40 | 2 | v_cvt_pk_bf16_f32 v[vgprValuA_X0_I0+15], v[vgprValuA_T0_I0+14], v[vgprValuA_T0_I0+15]
 2159 | ML | 172 | 41 | 0 | v_mfma_f32_16x16x32_bf16 acc[44:47], v[vgprValuB_X0_I0+16+4:vgprValuB_X0_I0+16+4+3], v[vgprValuA_X0_I0+24:vgprValuA_X0_I0+24+3], acc[44:47]
 2161 | ML | 173 | 41 | 0 | v_cvt_pk_bf16_f32 v[vgprValuA_X0_I0+14], v[vgprValuA_T0_I0+12], v[vgprValuA_T0_I0+13]
 2162 | ML | 174 | 41 | 1 | v_cvt_pk_bf16_f32 v[vgprValuA_X0_I0+13], v[vgprValuA_T0_I0+10], v[vgprValuA_T0_I0+11]
 2163 | ML | 175 | 41 | 2 | v_cvt_pk_bf16_f32 v[vgprValuA_X0_I0+12], v[vgprValuA_T0_I0+8], v[vgprValuA_T0_I0+9]
 2164 | ML | 176 | 42 | 0 | v_mfma_f32_16x16x32_bf16 acc[56:59], v[vgprValuB_X0_I0+24:vgprValuB_X0_I0+24+3], v[vgprValuA_X0_I0+16:vgprValuA_X0_I0+16+3], acc[56:59]
 2166 | ML | 177 | 42 | 0 | v_cvt_pk_bf16_f32 v[vgprValuB_X0_I0+7], v[vgprValuB_T0_I0+6], v[vgprValuB_T0_I0+7]
 2167 | ML | 178 | 42 | 1 | v_cvt_pk_bf16_f32 v[vgprValuB_X0_I0+6], v[vgprValuB_T0_I0+4], v[vgprValuB_T0_I0+5]
 2168 | ML | 179 | 42 | 2 | v_cvt_pk_bf16_f32 v[vgprValuB_X0_I0+5], v[vgprValuB_T0_I0+2], v[vgprValuB_T0_I0+3]
 2169 | ML | 180 | 43 | 0 | v_mfma_f32_16x16x32_bf16 acc[56:59], v[vgprValuB_X0_I0+24:vgprValuB_X0_I0+24+3], v[vgprValuA_X0_I0+16+4:vgprValuA_X0_I0+16+4+3], acc[56:59]
 2171 | ML | 181 | 43 | 0 | v_cvt_pk_bf16_f32 v[vgprValuB_X0_I0+4], v[vgprValuB_T0_I0+0], v[vgprValuB_T0_I0+1]
 2172 | ML | 182 | 43 | 1 | v_cvt_pk_bf16_f32 v[vgprValuB_X0_I0+15], v[vgprValuB_T0_I0+14], v[vgprValuB_T0_I0+15]
 2173 | ML | 183 | 43 | 2 | v_cvt_pk_bf16_f32 v[vgprValuB_X0_I0+14], v[vgprValuB_T0_I0+12], v[vgprValuB_T0_I0+13]
 2174 | ML | 184 | 44 | 0 | v_mfma_f32_16x16x32_bf16 acc[56:59], v[vgprValuB_X0_I0+24+4:vgprValuB_X0_I0+24+4+3], v[vgprValuA_X0_I0+16:vgprValuA_X0_I0+16+3], acc[56:59]
 2176 | ML | 185 | 44 | 0 | v_cvt_pk_bf16_f32 v[vgprValuB_X0_I0+13], v[vgprValuB_T0_I0+10], v[vgprValuB_T0_I0+11]
 2177 | ML | 186 | 44 | 1 | v_cvt_pk_bf16_f32 v[vgprValuB_X0_I0+12], v[vgprValuB_T0_I0+8], v[vgprValuB_T0_I0+9]
 2178 | ML | 187 | 45 | 0 | v_mfma_f32_16x16x32_bf16 acc[60:63], v[vgprValuB_X0_I0+24:vgprValuB_X0_I0+24+3], v[vgprValuA_X0_I0+24:vgprValuA_X0_I0+24+3], acc[60:63]
 2180 | ML | 188 | 46 | 0 | v_mfma_f32_16x16x32_bf16 acc[60:63], v[vgprValuB_X0_I0+24:vgprValuB_X0_I0+24+3], v[vgprValuA_X0_I0+24+4:vgprValuA_X0_I0+24+4+3], acc[60:63]
 2190 | ML | 189 | 47 | 0 | v_mfma_f32_16x16x32_bf16 acc[60:63], v[vgprValuB_X0_I0+24+4:vgprValuB_X0_I0+24+4+3], v[vgprValuA_X0_I0+24:vgprValuA_X0_I0+24+3], acc[60:63]
 2197 | ML | 190 | 47 | 0 | s_sub_u32 s[sgprLoopCounterL], s[sgprLoopCounterL], 1
 2198 | ML | 191 | 47 | 1 | s_cmp_eq_i32 s[sgprLoopCounterL], 0x2
 2199 | ML | 192 | 47 | 2 | s_cbranch_scc0 label_LoopBeginL

### body NGL: lines 2200-2511 of cms0_kernel.s
### 170 instructions
### counts: ds_read=16, buffer_load=0, v_mfma_16x16=48, v_mfma_4x4=16
 2212 | NGL | 0 | 0 | 0 | v_mfma_f32_16x16x32_bf16 acc[0:3], v[vgprValuB_X0_I0+0:vgprValuB_X0_I0+0+3], v[vgprValuA_X0_I0+0:vgprValuA_X0_I0+0+3], acc[0:3]
 2214 | NGL | 1 | 0 | 0 | ds_read_b128 v[vgprValuA_T0_I0+0:vgprValuA_T0_I0+0+3], v[vgprLocalReadAddrA+0] offset:256
 2217 | NGL | 2 | 0 | 1 | s_cmp_eq_u32 s[sgprLoopCounterL], s[sgprStaggerUIter]
 2218 | NGL | 3 | 0 | 2 | s_cselect_b32 s68, s[sgprWrapUA+0], s[sgprGlobalReadIncsA+0]
 2219 | NGL | 4 | 0 | 3 | s_cselect_b32 s69, s[sgprWrapUA+1], 0
 2220 | NGL | 5 | 1 | 0 | v_mfma_f32_16x16x32_bf16 acc[0:3], v[vgprValuB_X0_I0+0:vgprValuB_X0_I0+0+3], v[vgprValuA_X0_I0+0+4:vgprValuA_X0_I0+0+4+3], acc[0:3]
 2222 | NGL | 6 | 1 | 0 | ds_read_b128 v[vgprValuA_T0_I0+4:vgprValuA_T0_I0+4+3], v[vgprLocalReadAddrA+0] offset:320
 2223 | NGL | 7 | 1 | 1 | s_add_u32 s[sgprSrdA+0], s[sgprSrdA+0], s68
 2224 | NGL | 8 | 1 | 2 | s_addc_u32 s[sgprSrdA+1], s[sgprSrdA+1], s69
 2225 | NGL | 9 | 1 | 3 | s_sub_u32 s[sgprShadowLimitA+0], s[sgprShadowLimitA+0], s68
 2226 | NGL | 10 | 2 | 0 | v_mfma_f32_16x16x32_bf16 acc[0:3], v[vgprValuB_X0_I0+0+4:vgprValuB_X0_I0+0+4+3], v[vgprValuA_X0_I0+0:vgprValuA_X0_I0+0+3], acc[0:3]
 2228 | NGL | 11 | 2 | 0 | ds_read_b128 v[vgprValuA_T0_I0+8:vgprValuA_T0_I0+8+3], v[vgprLocalReadAddrA+0] offset:384
 2229 | NGL | 12 | 2 | 1 | s_subb_u32 s[sgprShadowLimitA+1], s[sgprShadowLimitA+1], s69
 2230 | NGL | 13 | 2 | 2 | s_cmp_eq_u32 s[sgprShadowLimitA+1], 0
 2231 | NGL | 14 | 2 | 3 | s_cselect_b32 s[sgprSrdA+2], s[sgprShadowLimitA+0], BufferLimit
 2232 | NGL | 15 | 3 | 0 | v_mfma_f32_16x16x32_bf16 acc[4:7], v[vgprValuB_X0_I0+0:vgprValuB_X0_I0+0+3], v[vgprValuA_X0_I0+8:vgprValuA_X0_I0+8+3], acc[4:7]
 2234 | NGL | 16 | 3 | 0 | ds_read_b128 v[vgprValuA_T0_I0+12:vgprValuA_T0_I0+12+3], v[vgprLocalReadAddrA+0] offset:448
 2237 | NGL | 17 | 3 | 1 | s_cmp_eq_u32 s[sgprLoopCounterL], s[sgprStaggerUIter]
 2238 | NGL | 18 | 3 | 2 | s_cselect_b32 s68, s[sgprWrapUB+0], s[sgprGlobalReadIncsB+0]
 2239 | NGL | 19 | 3 | 3 | s_cselect_b32 s69, s[sgprWrapUB+1], 0
 2240 | NGL | 20 | 4 | 0 | v_mfma_f32_16x16x32_bf16 acc[4:7], v[vgprValuB_X0_I0+0:vgprValuB_X0_I0+0+3], v[vgprValuA_X0_I0+8+4:vgprValuA_X0_I0+8+4+3], acc[4:7]
 2242 | NGL | 21 | 4 | 0 | ds_read_b128 v[vgprValuB_T0_I0+0:vgprValuB_T0_I0+0+3], v[vgprLocalReadAddrB+0] offset:256
 2243 | NGL | 22 | 4 | 1 | s_add_u32 s[sgprSrdB+0], s[sgprSrdB+0], s68
 2244 | NGL | 23 | 4 | 2 | s_addc_u32 s[sgprSrdB+1], s[sgprSrdB+1], s69
 2245 | NGL | 24 | 4 | 3 | s_sub_u32 s[sgprShadowLimitB+0], s[sgprShadowLimitB+0], s68
 2246 | NGL | 25 | 5 | 0 | v_mfma_f32_16x16x32_bf16 acc[4:7], v[vgprValuB_X0_I0+0+4:vgprValuB_X0_I0+0+4+3], v[vgprValuA_X0_I0+8:vgprValuA_X0_I0+8+3], acc[4:7]
 2248 | NGL | 26 | 5 | 0 | ds_read_b128 v[vgprValuB_T0_I0+4:vgprValuB_T0_I0+4+3], v[vgprLocalReadAddrB+0] offset:320
 2249 | NGL | 27 | 5 | 1 | s_subb_u32 s[sgprShadowLimitB+1], s[sgprShadowLimitB+1], s69
 2250 | NGL | 28 | 5 | 2 | s_cmp_eq_u32 s[sgprShadowLimitB+1], 0
 2251 | NGL | 29 | 5 | 3 | s_cselect_b32 s[sgprSrdB+2], s[sgprShadowLimitB+0], BufferLimit
 2252 | NGL | 30 | 6 | 0 | v_mfma_f32_16x16x32_bf16 acc[16:19], v[vgprValuB_X0_I0+8:vgprValuB_X0_I0+8+3], v[vgprValuA_X0_I0+0:vgprValuA_X0_I0+0+3], acc[16:19]
 2254 | NGL | 31 | 6 | 0 | ds_read_b128 v[vgprValuB_T0_I0+8:vgprValuB_T0_I0+8+3], v[vgprLocalReadAddrB+0] offset:384
 2255 | NGL | 32 | 7 | 0 | v_mfma_f32_16x16x32_bf16 acc[16:19], v[vgprValuB_X0_I0+8:vgprValuB_X0_I0+8+3], v[vgprValuA_X0_I0+0+4:vgprValuA_X0_I0+0+4+3], acc[16:19]
 2257 | NGL | 33 | 7 | 0 | ds_read_b128 v[vgprValuB_T0_I0+12:vgprValuB_T0_I0+12+3], v[vgprLocalReadAddrB+0] offset:448
 2259 | NGL | 34 | 8 | 0 | v_mfma_f32_16x16x32_bf16 acc[16:19], v[vgprValuB_X0_I0+8+4:vgprValuB_X0_I0+8+4+3], v[vgprValuA_X0_I0+0:vgprValuA_X0_I0+0+3], acc[16:19]
 2262 | NGL | 35 | 9 | 0 | v_mfma_f32_16x16x32_bf16 acc[20:23], v[vgprValuB_X0_I0+8:vgprValuB_X0_I0+8+3], v[vgprValuA_X0_I0+8:vgprValuA_X0_I0+8+3], acc[20:23]
 2265 | NGL | 36 | 9 | 0 | s_waitcnt lgkmcnt(0)
 2266 | NGL | 37 | 9 | 1 | v_cvt_pk_bf16_f32 v[vgprValuA_X0_I0+16], v[vgprValuA_T0_I0+0], v[vgprValuA_T0_I0+1]
 2267 | NGL | 38 | 9 | 2 | v_cvt_pk_bf16_f32 v[vgprValuA_X0_I0+17], v[vgprValuA_T0_I0+2], v[vgprValuA_T0_I0+3]
 2268 | NGL | 39 | 9 | 3 | v_cvt_pk_bf16_f32 v[vgprValuA_X0_I0+18], v[vgprValuA_T0_I0+4], v[vgprValuA_T0_I0+5]
 2269 | NGL | 40 | 9 | 4 | v_cvt_pk_bf16_f32 v[vgprValuA_X0_I0+19], v[vgprValuA_T0_I0+6], v[vgprValuA_T0_I0+7]
 2270 | NGL | 41 | 9 | 5 | v_cvt_pk_bf16_f32 v[vgprValuA_X0_I0+24], v[vgprValuA_T0_I0+8], v[vgprValuA_T0_I0+9]
 2271 | NGL | 42 | 9 | 6 | v_cvt_pk_bf16_f32 v[vgprValuA_X0_I0+25], v[vgprValuA_T0_I0+10], v[vgprValuA_T0_I0+11]
 2272 | NGL | 43 | 9 | 7 | v_cvt_pk_bf16_f32 v[vgprValuA_X0_I0+26], v[vgprValuA_T0_I0+12], v[vgprValuA_T0_I0+13]
 2273 | NGL | 44 | 9 | 8 | v_cvt_pk_bf16_f32 v[vgprValuA_X0_I0+27], v[vgprValuA_T0_I0+14], v[vgprValuA_T0_I0+15]
 2274 | NGL | 45 | 9 | 9 | v_mfma_f32_4x4x4_16b_bf16 v[vgprValuA_T0_I0+0:vgprValuA_T0_I0+0+3], v[74:75], v[vgprValuA_X0_I0+16:vgprValuA_X0_I0+16+1], v[vgprValuA_T0_I0+0:vgprValuA_T0_I0+0+3]
 2275 | NGL | 46 | 9 | 10 | v_mfma_f32_4x4x4_16b_bf16 v[vgprValuA_T0_I0+4:vgprValuA_T0_I0+4+3], v[74:75], v[vgprValuA_X0_I0+18:vgprValuA_X0_I0+18+1], v[vgprValuA_T0_I0+4:vgprValuA_T0_I0+4+3]
 2276 | NGL | 47 | 9 | 11 | v_mfma_f32_4x4x4_16b_bf16 v[vgprValuA_T0_I0+8:vgprValuA_T0_I0+8+3], v[74:75], v[vgprValuA_X0_I0+24:vgprValuA_X0_I0+24+1], v[vgprValuA_T0_I0+8:vgprValuA_T0_I0+8+3]
